//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "小托比說過話了？他以為他";
		mes "父親和我憑空消失了？";
		mes "噢，我很抱歉，我想這中間有些誤會！";
		next;
		mes "[托比的媽媽]";
		mes "雖然托比的父親確實";
		mes "失蹤了一段時間，但我是";
		mes "今天早上才出門的。所以";
		mes "我連幾個小時都還沒離開家，";
		mes "更別說是一整天了。";
		next;
		mes "[托比的媽媽]";
		mes "你懂的，我丈夫是個";
		mes "獵人，所以他幾天";
		mes "不回家是很正常的。";
		mes "不過，他以前從來沒有離開過";
		mes "這麼久，";
		mes "所以我才出來找他......";
		next;
		mes "[托比的媽媽]";
		mes "老實說，我自己也開始";
		mes "有點擔心了。";
		mes "他不在他常去的任何一個";
		mes "狩獵場。希望，";
		mes "如果我在這裡等得夠久，";
		mes "他遲早會出現的。";
		next;
		mes "[托比的媽媽]";
		mes "如果他今天還不出現，";
		mes "我最好進城裡";
		mes "找他。也許";
		mes "他躲在某個地方，";
		mes "像是他朋友家。";
		mes "為什麼總是這樣？";
		next;
		mes "[托比的媽媽]";
		mes "聽著，你可以去";
		mes "跟我兒子托比說我";
		mes "很好，而且很快就會";
		mes "回家嗎？還有，如果你在鎮上看到";
		mes "我丈夫，告訴";
		mes "他最好快點回家！";
		set hg_ubu01,2;
		changequest 12044,12045;
		close;
	} else if (hg_ubu01 == 2) {
		mes "[托比的媽媽]";
		mes "聽著，你可以去";
		mes "跟我兒子托比說我";
		mes "很好，而且很快就會";
		mes "回家嗎？還有，如果你在鎮上看到";
		mes "我丈夫，告訴";
		mes "他最好快點回家！";
		close;
	} else if (hg_ubu01 == 6 || hg_ubu01 == 7) {
		mes "[托比的媽媽]";
		mes "什麼？！他一直躲在";
		mes "木桶裡？！";
		mes "噢，不。";
		mes "對不起，我丈夫給";
		mes "你添了這麼多麻煩。";
		next;
		mes "[托比的媽媽]";
		mes "我真的很感謝";
		mes "你為幫我們找到他所做的";
		mes "一切。我知道";
		mes "這微不足道，但我希望";
		mes "你收下這個作為我們的謝意。";
		mes "再見了，冒險者?";
		specialeffect2 (hg_ubu01 == 6)?EF_CONE:EF_MVP;
		set hg_ubu01,8;
		completequest 12048;
		getitem 12065,3; //Green Salad
		getexp (checkre(3))?5000:50000,0;
		close;
	} else if (hg_ubu01 == 8) {
		mes "[托比的媽媽]";
		mes "有時候我會想，是不是";
		mes "托比的心智年齡比他的年紀還成熟，";
		mes "或者是我丈夫";
		mes "太不成熟了。以一種奇怪的";
		mes "方式來說，這兩個人還真是";
		mes "像同一個模子刻出來的。唉，算了......";
		close;
	} else if (hg_ubu01 == 9) {
		emotion ET_THINK, playerattached();
		mes "[托比的媽媽]";
		mes "我那個丈夫";
		mes "什麼時候才要從";
		mes "那個木桶裡出來？他";
		mes "該不會又跟托比打了什麼奇怪的";
		mes "賭吧？噢，";
		mes "這兩個麻煩精......";
		close;
	} else {
		mes "[托比的媽媽]";
		mes "他這次又跑去哪裡了？！";
		mes "如果我丈夫沒有一個";
		mes "好理由解釋他不回家的原因，";
		mes "那他最好現在就想";
		mes "出一個，不然他會後悔的！";
		close;
	}
}

hugel,100,176,3	script	可疑的木桶	111,{
	if (hg_ubu01 == 3) {
		mes "[奇怪的男人]";
		mes "好......餓......";
		mes "食、食物......給我......";
		mes "食、食物......必須......補充......";
		mes "體、體力......用......清蒸......";
		mes "蟹、蟹肉......求求你......";
		next;
		emotion ET_THINK, playerattached();
		mes "^3355FF聽起來";
		mes "這個木桶想要";
		mes "清蒸蟹肉。^000000";
		next;
		switch(select("我去幫你拿清蒸蟹肉:不理他。")) {
		case 1:
			mes "[奇怪的男人]";
			mes "求求你......幫我煮......";
			mes "清蒸......蟹肉......！";
			mes "你......需、需要...... 10個 綠色草葉...... 1瓶 黃色藥水......";
			mes "還有 10個...... 蟹、蟹殼......來";
			mes "煮、煮它們。呃......";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "等等，";
			mes "我還得幫你";
			mes "煮？！";
			next;
			mes "[奇怪的男人]";
			mes "是、是的......";
			mes "這......這是";
			mes "唯、唯一......可能的......";
			mes "方法......求、求求你幫幫我......";
			set hg_ubu01,4;
			changequest 12046,12047;
			close;
		case 2:
			mes "[奇怪的男人]";
			mes "別、別......留我......";
			mes "一個人在......這裡......那、那......";
			mes "飢餓感......！它......它無法......";
			mes "它無、無法......被拒、拒絕！";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "怪胎！你怎麼不";
			mes "自己從木桶裡出來，";
			mes "去拿你的清蒸";
			mes "蟹肉？！";
			close;
		}
	} else if (hg_ubu01 == 4) {
		if (countitem(12051)) {
			mes "[奇怪的男人]";
			mes "那、那......誘人的......";
			mes "香味......是清、清蒸......";
			mes "蟹肉......噢，上帝......";
			mes "已經過、過了......好......久......";
			mes "給、給我！現、現在就給我！";
			next;
			emotion ET_THINK, playerattached();
			mes "^3355FF你把";
			mes "清蒸蟹肉";
			mes "倒進了木桶裡，";
			mes "它很快就被狼吞虎嚥地吃掉了。^000000";
			delitem 12051,1; //Steamed crab nippers
			set hg_ubu01,5;
			next;
			mes "[奇怪的男人]";
			mes "哈哈哈！";
			mes "寶貝，我又活過來了！";
			mes "老天，距離我上次吃東西，";
			mes "大概有3天了吧？";
			mes "活著真好！";
			close2;
			donpcevent "奇怪的男人#Hugel::OnEnable";
			end;
		} else {
			mes "[奇怪的男人]";
			mes "求求你......幫我煮......";
			mes "清蒸......蟹肉......！";
			mes "你......需、需要...... 10個 綠色草葉...... 1瓶 黃色藥水......";
			mes "還有 10個...... 蟹、蟹殼......來";
			mes "煮、煮它們。呃......";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "等等，";
			mes "我還得幫你";
			mes "煮？！";
			next;
			mes "[奇怪的男人]";
			mes "是、是的......";
			mes "這......這是";
			mes "唯、唯一......可能的......";
			mes "方法......求、求求你幫幫我......";
			close;
		}
	} else if (hg_ubu01 == 5) {
		if (countitem(12051)) {
			mes "[奇怪的男人]";
			mes "那、那......誘人的......";
			mes "香味......是清、清蒸......";
			mes "蟹肉......噢，上帝......";
			mes "已經過、過了......好......久......";
			mes "給、給我！現、現在就給我！";
			next;
			emotion ET_THINK, playerattached();
			mes "^3355FF你把";
			mes "清蒸蟹肉";
			mes "倒進了木桶裡，";
			mes "它很快就被狼吞虎嚥地吃掉了。^000000";
			delitem 12051,1; //Steamed crab nippers
			set hg_ubu01,5;
			next;
			mes "[奇怪的男人]";
			mes "哈哈哈！";
			mes "寶貝，我又活過來了！";
			mes "老天，距離我上次吃東西，";
			mes "大概有3天了吧？";
			mes "活著真好！";
			close2;
			donpcevent "奇怪的男人#Hugel::OnEnable";
			end;
		} else {
			mes "[奇怪的男人]";
			mes "求求你......幫我煮......";
			mes "清蒸......蟹肉......！";
			mes "你......需、需要...... 10個 綠色草葉...... 1瓶 黃色藥水......";
			mes "還有 10個...... 蟹、蟹殼......來";
			mes "煮、煮它們。呃......";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "等等，";
			mes "我還得幫你";
			mes "煮？！";
			next;
			mes "[奇怪的男人]";
			mes "是、是的......";
			mes "這......這是";
			mes "唯、唯一......可能的......";
			mes "方法......求、求求你幫幫我......";
			close;
		}
	} else if (hg_ubu01 == 6) {
		emotion ET_THINK, playerattached();
		mes "^3355FF現在，你應該";
		mes "去告訴托比和他的媽媽";
		mes "托比的父親藏在";
		mes "哪裡，這樣他們就不會";
		mes "那麼擔心他了。";
		close;
	} else if (hg_ubu01 == 7) {
		emotion ET_THINK, playerattached();
		mes "^800080托比的媽媽可能會想知道關於^000000";
		mes "^800080這個奇特木桶的事。^000000";
		close;
	} else if (hg_ubu01 == 8) {
		emotion ET_THINK, playerattached();
		mes "^800080托比的父親打算在木桶裡待多久？^000000";
		close;
	} else if (hg_ubu01 == 9) {
		emotion ET_THINK, playerattached();
		mes "^800080那個木桶將成為一個象徵性的物品，^000000";
		mes "^800080向托比父親堅定的意志致敬，^000000";
		mes "^800080他正努力逃避實現對兒子許下的承諾，不去幫他找老婆。^000000";
		close;
	} else {
		emotion ET_THINK, playerattached();
		mes "^800080你聽到木桶的洞裡傳出忙亂的聲音。^000000";
		mes "^800080不過，這似乎沒什麼大不了的。^000000";
		close;
	}
}

hugel,100,174,3	script	奇怪的男人#Hugel	898,{
	if (hg_ubu01 == 5) {
		mes "[奇怪的男人]";
		mes "啊啊啊啊......謝謝你";
		mes "免費招待的這餐！真是";
		mes "讓我精神百倍！嗯，";
		mes "我最好爬回";
		mes "那個木桶裡去。再";
		mes "見啦，冒險者?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "等等！";
		mes "你為什麼要躲在";
		mes "那個木桶裡？！";
		next;
		mes "[奇怪的男人]";
		mes "咦？噢，我只是";
		mes "在和我兒子玩捉迷藏，";
		mes "就這樣而已。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "可是你已經";
		mes "好幾天沒吃東西了！等等，";
		mes "難道，你該不會";
		mes "就是托比的父親吧？";
		next;
		mes "[奇怪的男人]";
		mes "噢，你遇到我家小子啦？";
		mes "他放棄我們的";
		mes "小賭注了嗎？因為";
		mes "我真的很討厭輸......";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "嗯，你的妻子和兒子";
		mes "都非常擔心";
		mes "你。你不應該盡快";
		mes "回家嗎？";
		next;
		mes "[奇怪的男人]";
		mes "不行，我不能！直到";
		mes "托比放棄為止！我和我兒子打了一個";
		mes "非常愚蠢的賭，";
		mes "如果我輸了這場捉迷藏......";
		mes "總之，我就是不能輸！掰啦！";
		set hg_ubu01,6;
		changequest 12047,12048;
		next;
		mes "^3355FF托比的父親又";
		mes "把自己藏起來了，";
		mes "但至少現在你";
		mes "可以回去找托比的";
		mes "媽媽和托比，告訴他們";
		mes "他藏在哪裡了。^000000";
		close2;
		disablenpc "奇怪的男人#Hugel";
		enablenpc "可疑的木桶";
		end;
	} else {
		mes "[奇怪的男人]";
		mes "哈哈哈！";
		mes "清蒸蟹肉！";
		mes "那真是太對我的胃口了！";
		mes "我吃得好飽，我";
		mes "好幾天都不用再吃東西了！";
		close;
	}
	
OnEnable:
	enablenpc "奇怪的男人#Hugel";
	disablenpc "可疑的木桶";
	initnpctimer;
	end;
	
OnInit:
	disablenpc "奇怪的男人#Hugel";
	end;
	
OnTimer60000:
	stopnpctimer;
	disablenpc "奇怪的男人#Hugel";
	enablenpc "可疑的木桶";
	end;
}

// Fish Cake Soup Delivery Quest :: hg_odeng
//============================================================
hu_in01,15,372,3	script	瑟列特 菈薇	74,{
	if (!hg_odeng) {
		mes "[瑟列特]";
		mes "你好，感謝你";
		mes "造訪我們可愛的城鎮！";
		mes "你何不進來";
		mes "品嚐一下道地的";
		mes "毀葛美食呢？我保證";
		mes "你絕對不會後悔的?";
		next;
		mes "[瑟列特]";
		mes "我的名字是瑟列特 菈薇，";
		mes "我很自豪能為您提供魚糕湯，";
		mes "這是毀葛的特色菜。";
		mes "所有嚐過的遊客";
		mes "都愛上了它，而且我還";
		mes "有許多常客呢?";
		next;
		mes "[瑟列特]";
		mes "這道菜有一種";
		mes "令人狂熱的魅力，雖然它";
		mes "還不是很普及，但我";
		mes "相信總有一天它會被認為";
		mes "是秀發茲發德";
		mes "共和國的代表性美食。";
		next;
		mes "[瑟列特]";
		mes "聽著，你看起來像個";
		mes "能幹的冒險者，那你要不要";
		mes "考慮為我打工呢？我有許多魚糕湯的訂單，";
		mes "所以我根本沒辦法去外送......";
		next;
		mes "[瑟列特]";
		mes "如果你為我工作，我就";
		mes "不收你錢：你每完成";
		mes "一次外送，我就給你";
		mes "1碗 魚糕湯。";
		mes "但如果你不感興趣，";
		mes "你也可以現在就買一些?";
		next;
		switch(select("好啊，我來幫妳工作！:我想買魚糕湯。:再見。")) {
		case 1:
			mes "[瑟列特]";
			mes "噢，非常感謝你！";
			mes "你無法想像我有多忙，";
			mes "還有我多麼需要幫忙！現在，讓我們開始吧?";
			next;
			switch(rand(1,4)) {
			case 1:
				mes "[瑟列特]";
				mes "好的，請把這份";
				mes "魚糕湯的訂單送到";
				mes "我的朋友妮哈那裡。我很感激";
				mes "她是我的常客——";
				mes "她是一位好朋友，但我相信她也很喜歡這湯。";
				set hg_odeng,1;
				setquest 8064;
				getitem 584,1; //Fish_Ball_Soup
				close;
			case 2:
				mes "[瑟列特]";
				mes "對了，把這份";
				mes "魚糕湯的訂單送到馬萬那裡，";
				mes "他也是我的另一位常客。";
				mes "自從我幫助他開始他的事業以來，他就一直在買我的湯。他人真好，不是嗎？";
				set hg_odeng,2;
				setquest 8065;
				getitem 584,1;
//Fish_Ball_Soup 
				close;
			case 3:
				mes "[瑟列特]";
				mes "好的，這份魚糕湯訂單";
				mes "準備好了！請";
				mes "把它送到我的室友菈由瑪那裡。";
				mes "但是......小心點。她對";
				mes "準時這件事很講究。";
				mes "盡量不要遲到......";
				set hg_odeng,3;
				setquest 8066;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 4:
				mes "[瑟列特]";
				mes "快點，把這碗魚糕湯";
				mes "送到厄堅那裡。嗯，";
				mes "不過要小心，他真的";
				mes "很挑剔......而且他喜歡";
				mes "把所有東西都弄得井然有序......";
				set hg_odeng,4;
				setquest 8067;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			}
		case 2:
			mes "[瑟列特]";
			mes "噢，你想嚐嚐我的";
			mes "魚糕湯，是嗎？好";
			mes "選擇，我知道你會喜歡";
			mes "它美味、濃郁的風味?";
			mes "每份只要 100 Zeny。";
			next;
			switch(select("點一份魚糕湯:取消")) {
			case 1:
				if (Zeny > 99) {
					mes "[瑟列特]";
					mes "謝謝！請享用你的";
					mes "這碗魚糕湯。";
					mes "希望你能再次";
					mes "光臨，好嗎？";
					set Zeny,Zeny-100;
					getitem 584,1; //Fish_Ball_Soup 
					close;
				} else {
					mes "[瑟列特]";
					mes "噢，怎麼啦？";
					mes "你的錢不夠";
					mes "嗎？那等你存夠了";
					mes "100 Zeny 再來吧。";
					mes "對於我這美味的湯來說，這可是個非常划算的價格，你知道的。";
					close;
				}
			case 2:
				mes "[瑟列特]";
				mes "如果你什麼時候餓了，";
				mes "或者只是想享受";
				mes "一頓美味的餐點，就來";
				mes "嚐嚐我的湯吧?";
				close;
			}
		case 3:
			mes "[瑟列特]";
			mes "噢？你對嚐嚐我的魚糕湯";
			mes "一點都不感興趣";
			mes "嗎？好吧，如果你改變了";
			mes "主意，請再";
			mes "回來。只要你願意嚐試，我就知道你一定會愛上";
			mes "這味道的。";
			close;
		}
	} else if (hg_odeng == 1) {
		if (countitem(584)) {
			mes "[瑟列特]";
			mes "你不是已經出發了嗎？";
			mes "我的朋友妮哈正在等著";
			mes "你把她點的魚糕湯";
			mes "送過去。請";
			mes "盡量在湯變涼之前送到她手上，好嗎？";
			close;
		} else {
			mes "[瑟列特]";
			mes "你說什麼？你弄丟了";
			mes "你要送去給妮哈的";
			mes "魚糕湯？";
			mes "唉，我想我只能";
			mes "把我剛煮好的這碗";
			mes "新鮮的湯給你了......";
			next;
			if (Zeny > 99) {
				mes "[瑟列特]";
				mes "但是你必須對此";
				mes "負責，並賠償我";
				mes "你弄丟的食物。";
				mes "好了，我從你那裡拿了 100 Zeny。";
				mes "這很公平，所以";
				mes "請你這次別再弄丟了。";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[瑟列特]";
				mes "等、等等......你沒有";
				mes "任何錢可以賠償我";
